,Park ,Longitude,Latitude,Murder ,Rape,Robbery,Kidnapping,Harassment,Total Crime,Area,Size(Acres),safe_path
256,BEACH 9 PLAYGROUND,-75.9992552,36.8022051,0,0,0,0,0,0,QUEENS       ,4.863,
257,SOUTH BEACH WETLANDS,-74.07024855,40.5888249,0,0,0,0,0,0,STATEN ISLAND,4.794,
258,NAPLES PLAYGROUND,-74.09004792,40.6025011,0,0,0,0,0,0,STATEN ISLAND,4.784,
259,RAOUL WALLENBERG FOREST,-73.91690069,40.88654625,0,0,0,0,0,0,BRONX        ,4.73,
260,WEST HARLEM PIERS,-73.96098748,40.8191325,0,0,0,0,0,0,MANHATTAN    ,4.712,
261,SPORTS PARK,-76.941998,18.2386244,0,0,0,0,0,0,STATEN ISLAND,4.647,
262,WASHINGTON'S WALK,-77.04026909,38.8898398,0,0,0,0,0,0,BRONX        ,4.637,
263,CAMBRIA PLAYGROUND,-73.74303736,40.6895068,0,0,0,0,0,0,QUEENS       ,4.635,
264,MARCONI PARK,-73.79549033,40.6939051,0,0,0,0,0,0,QUEENS       ,4.635,
265,VALENTINO PIER,7.686952364,45.05419745,5,0,0,0,0,5,BROOKLYN     ,4.525,
266,GRANITEVILLE QUARRY PARK,-74.15396395,40.6248938,0,0,0,0,0,0,STATEN ISLAND,4.465,
267,MONTBELLIER PARK,-73.75653334,40.6751007,0,0,0,0,0,0,QUEENS       ,4.427,
268,QUARRY BALLFIELDS,-73.89098394,40.8509376,0,0,0,0,0,0,BRONX        ,4.417,
269,RICHMAN (ECHO) PARK,-73.90164726,40.8493615,0,0,0,0,0,0,BRONX        ,4.385,
270,JEROME PARK,-79.9345068,39.6320259,0,0,0,0,12,12,BRONX        ,4.359,
271,CORLEARS HOOK PARK,-73.97953863,40.7117823,0,0,0,0,0,0,MANHATTAN    ,4.355,
272,"PHIL ""SCOOTER"" RIZZUTO PARK",-73.82159282,40.69479745,0,0,0,0,0,0,QUEENS       ,4.353,
273,ASPHALT GREEN,-74.0149055,40.7159868,0,0,0,0,0,0,MANHATTAN    ,4.35,
274,MACHATE CIRCLE,-73.97219336,40.651023,0,0,0,0,0,0,BROOKLYN     ,4.32,
275,HAMILTON FISH PARK,-73.98083392,40.71979385,0,0,0,0,0,0,MANHATTAN    ,4.3,
276,KINGDOM POND PARK,-74.18612088,40.5252066,0,0,0,0,0,0,STATEN ISLAND,4.22,
277,COLUMBUS PARK BROOKLYN,-73.98996796,40.69370195,0,0,0,0,0,0,BROOKLYN     ,4.14,
278,STAPLETON PLAYGROUND,-74.07963206,40.62323035,0,0,0,0,0,0,STATEN ISLAND,4.096,
279,STERNBERG PARK,-73.94720522,40.70604325,0,0,0,0,0,0,BROOKLYN     ,4.044,
280,COLUCCI PLAYGROUND,-73.83455185,40.8531979,0,0,0,0,0,0,BRONX        ,4,
281,NORTHERLEIGH PARK,-74.13387455,40.6227175,0,0,0,0,0,0,STATEN ISLAND,3.955,
282,STUYVESANT SQUARE,-73.98443966,40.73383055,0,0,0,0,0,0,MANHATTAN    ,3.928,
283,LAST CHANCE POND PARK,-74.09963158,40.58409665,0,0,0,0,0,0,STATEN ISLAND,3.903,
284,FORDHAM LANDING PLAYGROUND,-73.9105556,40.8633333,0,0,0,0,0,0,BRONX        ,3.9,
285,CHELSEA PARK,-74.00067926,40.74992925,0,0,0,0,0,0,MANHATTAN    ,3.9,
286,HAGGERTY PARK,-73.75767813,40.7129991,10,0,6,0,0,16,QUEENS       ,3.867,
287,JACOB H. SCHIFF PLAYGROUND,-73.95196522,40.82059105,0,0,0,0,0,0,MANHATTAN    ,3.852,
288,GRANT PARK,-87.6425237,41.2454168,0,0,0,0,0,0,BRONX        ,3.85,
289,EAST ELMHURST PLAYGROUND,-73.8709834,40.76562665,0,0,0,0,0,0,QUEENS       ,3.827,
290,JOSEPH AUSTIN PLAYGROUND,-73.80070362,40.71581,0,0,0,0,0,0,QUEENS       ,3.814,
291,LINCOLN CENTER PLAZA,-82.51423237,28.46607365,0,0,0,0,0,0,MANHATTAN    ,3.8,
292,INGRAM WOODS,-74.13661041,40.6092008,0,0,0,0,0,0,STATEN ISLAND,3.77,
293,FARM PLAYGROUND,-73.77743483,40.7357095,0,0,2,0,0,2,QUEENS       ,3.757,
294,HINTON PARK,-2.8402309,50.8940557,0,0,0,0,0,0,QUEENS       ,3.735,
295,LOUIS PASTEUR PARK,-73.73537043,40.7620708,0,0,0,0,0,0,QUEENS       ,3.673,
296,POMONOK PLAYGROUND,-73.8137851,40.7359552,0,0,0,0,0,0,QUEENS       ,3.596,
297,CLAWSON PLAYGROUND,-74.12392867,40.56047955,0,0,0,0,0,0,STATEN ISLAND,3.593,
298,GOVERNOR SMITH PLAYGROUND,-73.92085048,40.81927175,0,0,0,0,0,0,BRONX        ,3.564,
299,PAERDEGAT PARK,-73.93814035,40.6380541,0,0,0,0,0,0,BROOKLYN     ,3.56,
300,AMERSFORT PARK,-73.93901647,40.6286515,0,0,0,0,0,0,BROOKLYN     ,3.557,
301,CITY LINE PARK,-73.87553427,40.67962895,0,0,0,0,0,0,BROOKLYN     ,3.552,
302,BAILEY PLAYGROUND,-73.9008333,40.8811111,0,0,0,0,0,0,BRONX        ,3.533,
303,NAUTILUS PLAYGROUND QUEENS,-73.77,40.6844444,0,0,0,0,0,0,QUEENS       ,3.52,
304,VINMONT VETERAN PARK,-73.9052778,40.9022222,0,0,0,0,0,0,BRONX        ,3.5,
305,MCDONALD PLAYGROUND BROOKLYN,-73.97209571,40.60042545,0,0,0,0,0,0,BROOKLYN     ,3.485,
306,GRADY PLAYGROUND,-73.96467321,40.58239475,0,0,0,0,0,0,BROOKLYN     ,3.403,
307,ST. MICHAEL'S PARK,-6.159491103,53.2858888,0,0,0,0,0,0,QUEENS       ,3.4,
308,BREININGER PARK,-73.7289145,40.72581495,0,0,0,0,0,0,QUEENS       ,3.4,
309,GREENWOOD PLAYGROUND,-73.97635283,40.65006935,0,0,0,0,0,0,BROOKLYN     ,3.39,
310,ST. ANDREW'S PLAYGROUND,-71.47670615,42.7304442,0,0,0,0,0,0,BROOKLYN     ,3.38,
311,SEWARD PARK,-73.98912651,40.71488705,0,0,0,0,0,0,MANHATTAN    ,3.361,
312,BEHAGEN PLAYGROUND,-73.901424,40.82532305,0,0,0,0,0,0,BRONX        ,3.348,
313,DUGAN PLAYGROUND,-74.11154451,40.5617714,0,0,0,0,0,0,STATEN ISLAND,3.333,
314,EVERGREEN PARK,-87.7013258,41.720136,0,0,0,0,0,0,QUEENS       ,3.32,
315,JOHN JAY PARK,-73.94954032,40.76926285,0,0,0,0,0,0,MANHATTAN    ,3.312,
316,UNIVERSITY WOODS,-81.340727,41.1590427,0,0,0,0,0,0,BRONX        ,3.306,
317,WATSON GLEASON PLAYGROUND,-73.86895895,40.82843375,0,0,0,0,0,0,BRONX        ,3.301,
318,JUDGE MOSES WEINSTEIN PLAYGROUND,-73.82058492,40.7182697,0,0,0,0,0,0,QUEENS       ,3.25,
319,GREENCROFT PLAYGROUND,-74.13648863,40.5517135,0,0,0,0,0,0,STATEN ISLAND,3.23,
320,SARATOGA PARK,-78.82895023,35.77599235,0,0,0,0,0,0,BROOKLYN     ,3.214,
321,SCARANGELLA PARK,-73.98432701,40.5946841,0,0,0,0,0,0,BROOKLYN     ,3.214,
322,BILL BROWN PLAYGROUND,-73.9457481,40.59255745,0,0,0,0,0,0,BROOKLYN     ,3.214,
323,JAMAICA PLAYGROUND,-73.79117469,40.6934413,0,0,0,0,0,0,QUEENS       ,3.21,
324,NOBLE PLAYGROUND,-73.87231971,40.8374094,0,0,0,0,0,0,BRONX        ,3.21,
325,MARCY PLAYGROUND,-73.95062611,40.6956024,0,0,0,0,0,0,BROOKLYN     ,3.201,
326,LYONS POOL,-96.4798155,41.9371628,0,0,0,0,0,0,STATEN ISLAND,3.195,
327,WAYANDA PARK,-73.73908496,40.71068865,0,0,0,0,0,0,QUEENS       ,3.17,
328,AMERICAN VETERANS MEMORIAL PIER,-74.03775687,40.6393763,0,4,0,0,0,4,BROOKLYN     ,3.169,
329,HOLCOMBE RUCKER PARK,-73.93610977,40.82930295,0,4,0,0,0,4,MANHATTAN    ,3.125,
330,JESSE OWENS PLAYGROUND,-73.93241814,40.6913234,0,4,0,0,0,4,BROOKLYN     ,3.1,
331,EAST RIVER WALK,-0.8452852,53.7177948,0,0,0,0,0,0,MANHATTAN    ,3.089,
332,PARK OF THE AMERICAS,-73.86190907,40.7485355,0,0,0,0,0,0,QUEENS       ,3.076,
333,BROOKLYN HEIGHTS PROMENADE,-73.99738715,40.6973713,0,0,0,0,12,12,BROOKLYN     ,3.035,
334,J.J. BYRNE PLAYGROUND,-73.98411819,40.6727774,0,0,0,0,0,0,BROOKLYN     ,3.03,
335,HERO PARK,-74.08787057,40.630285,0,0,0,0,0,0,STATEN ISLAND,3.024,
336,NOSTRAND PLAYGROUND,-73.9468221,40.63780265,0,0,0,0,0,0,BROOKLYN     ,3.023,
337,FORT INDEPENDENCE PLAYGROUND,-60.98798171,14.0061191,0,0,0,0,0,0,BRONX        ,3.02,
338,BROWNSVILLE PLAYGROUND,-73.90202363,40.65657705,0,0,0,0,0,0,BROOKLYN     ,3.017,
339,GRANDVIEW PLAYGROUND,-74.16447057,40.63067745,0,0,0,0,0,0,STATEN ISLAND,3.014,
340,LAWRENCE VIRGILIO PLAYGROUND,-73.91051702,40.74741955,0,0,0,0,0,0,QUEENS       ,3.009,
341,UTOPIA PLAYGROUND,-73.79291151,40.73046625,0,0,0,0,0,0,QUEENS       ,2.98,
342,BATH BEACH PARK,-74.00169021,40.5963063,5,0,0,0,0,5,BROOKLYN     ,2.964,
343,GLEN OAKS OVAL,-73.7155936,40.749499,0,0,0,0,0,0,QUEENS       ,2.948,
344,MERRIAM PLAYGROUND,-73.9269444,40.8391667,0,0,0,0,0,0,BRONX        ,2.944,
345,ROBERT E. VENABLE PARK,-73.86519866,40.67455995,0,0,0,0,0,0,BROOKLYN     ,2.939,
346,LEFFERTS PLAYGROUND,-73.8210088,40.6655131,0,0,0,0,0,0,QUEENS       ,2.937,
347,WALT WHITMAN PARK,-73.98935462,40.69822655,0,0,4,0,0,4,BROOKLYN     ,2.913,
348,WESTERLEIGH PARK,-74.13446412,40.61982335,0,0,0,0,0,0,STATEN ISLAND,2.889,
349,PETERS FIELD,-73.77492905,40.70612745,0,0,0,0,0,0,QUEENS       ,2.872,
350,DELPHIN H. GREENE PLAYGROUND,-73.72880645,40.6849176,0,0,0,0,0,0,QUEENS       ,2.861,
351,HOFFMAN PARK,-73.87195345,40.7328138,0,0,0,0,0,0,QUEENS       ,2.857,
352,MARKHAM PLAYGROUND,-74.14569735,40.6241934,0,16,0,0,0,16,STATEN ISLAND,2.836,
353,IRVING SQUARE PARK,-73.90920535,40.69246115,0,0,0,0,0,0,BROOKLYN     ,2.76,
354,ST. VARTAN PARK,-73.97481705,40.74561855,0,0,0,0,0,0,MANHATTAN    ,2.759,
355,RAVENSWOOD PLAYGROUND,-73.93556384,40.7625745,0,0,0,0,0,0,QUEENS       ,2.758,
356,GORMAN PLAYGROUND,-73.88423637,40.76238795,0,0,0,0,0,0,QUEENS       ,2.755,
357,GRACE PLAYGROUND,-73.8943681,40.67156135,0,0,0,0,12,12,BROOKLYN     ,2.744,
358,GREEN CENTRAL KNOLL,-73.9329426,40.70168695,0,0,0,0,0,0,BROOKLYN     ,2.741,
359,DETECTIVE WILLIAM T. GUNN PARK,-73.7315964,40.73197945,0,0,0,0,0,0,QUEENS       ,2.719,
360,HOLY COW PLAYGROUND,-73.77674637,40.74133485,0,0,0,0,0,0,QUEENS       ,2.7,
361,BAYSIDE FIELDS,-122.3581517,37.5917163,0,0,0,0,0,0,QUEENS       ,2.69,
362,HICKMAN PLAYGROUND,-73.91320186,40.6203605,0,0,0,0,0,0,BROOKLYN     ,2.656,
363,ARBUTUS WOODS PARK,-74.1853183,40.5286251,0,0,0,0,0,0,STATEN ISLAND,2.65,
364,STARS & STRIPES PLAYGROUND,-73.8395727,40.88540605,0,0,0,0,0,0,BRONX        ,2.646,
365,COLEMAN PLAYGROUND,-73.99356535,40.71113785,0,0,0,0,0,0,MANHATTAN    ,2.61,
366,MARGARET I. CARMAN GREEN - WEEPING BEECH,-73.82490337,40.76305005,0,0,0,0,0,0,QUEENS       ,2.6,
367,KATHY REILLY TRIANGLE,-74.01797596,40.62515105,0,0,0,0,0,0,BROOKLYN     ,2.589,
368,RIVERDALE PLAYGROUND,-73.91482182,40.887818,0,0,0,0,0,0,BRONX        ,2.58,
369,MARIE CURIE PARK,-73.77127083,40.7571062,0,0,0,0,0,0,QUEENS       ,2.552,
370,EDENWALD PLAYGROUND,-73.8447222,40.8841667,0,0,0,0,0,0,BRONX        ,2.537,
371,THOMAS GREENE PLAYGROUND,-73.98524891,40.68027595,0,0,0,0,0,0,BROOKLYN     ,2.525,
372,MURRAY PLAYGROUND,-73.81182498,40.7616608,0,0,6,0,0,6,QUEENS       ,2.524,
373,BIG BUSH PARK,-73.90267553,40.7395273,0,0,0,0,0,0,QUEENS       ,2.5,
374,BATHGATE PLAYGROUND,-73.894231,40.8527522,0,0,0,0,0,0,BRONX        ,2.5,
375,JOSEPH RODMAN DRAKE PARK,-73.88250568,40.8103133,0,0,0,0,0,0,BRONX        ,2.49,
376,ALLEY PARK,-82.5809951,39.6881201,0,0,0,0,0,0,QUEENS       ,2.446,
377,DAMROSCH PARK,-73.98506998,40.7723164,0,0,0,0,0,0,MANHATTAN    ,2.443,
378,ASSER LEVY PLAYGROUND,-73.97560428,40.73647225,0,0,0,0,0,0,MANHATTAN    ,2.436,
379,LOST BATTALION HALL RECREATION CENTER,-73.8655024,40.7318159,0,0,0,0,0,0,QUEENS       ,2.412,
380,DUTCH KILLS PLAYGROUND,-73.93326017,40.7570419,0,0,0,0,0,0,QUEENS       ,2.4,
381,KOSCIUSZKO POOL,-73.94934443,40.69127255,0,0,0,0,0,0,BROOKLYN     ,2.391,
382,WEST PLAYGROUND,-73.97002888,40.5869833,0,0,0,0,0,0,BROOKLYN     ,2.387,
383,HOMECREST PLAYGROUND,-73.95729941,40.58611335,0,0,0,0,0,0,BROOKLYN     ,2.372,
384,DE MATTI PLAYGROUND,-74.07394792,40.61466185,0,0,0,0,0,0,STATEN ISLAND,2.335,
385,POE PARK,-73.89453546,40.86491615,0,0,0,0,0,0,BRONX        ,2.331,
386,OVERLOOK PARK,-75.4487765,40.6111759,0,0,0,0,0,0,QUEENS       ,2.327,
387,BARUCH PLAYGROUND,-73.97669481,40.71759685,0,0,0,0,0,0,MANHATTAN    ,2.32,
388,RAILROAD PLAYGROUND,-73.91429368,40.6494388,0,0,0,0,0,0,BROOKLYN     ,2.3,
389,OSBORN PLAYGROUND,-73.9058333,40.6555556,0,0,0,0,0,0,BROOKLYN     ,2.3,
390,FLOYD PATTERSON BALLFIELDS,-73.90409635,40.66090085,0,0,0,0,0,0,BROOKLYN     ,2.3,
391,TRIBORO PLAZA,-71.30017,41.9701,10,0,0,0,0,10,MANHATTAN    ,2.3,
392,POWER PLAYGROUND,-73.9273314,40.61812405,0,0,0,0,0,0,BROOKLYN     ,2.295,
393,MONSIGNOR CRAWFORD FIELD,-73.9166667,40.6144444,0,0,0,0,0,0,BROOKLYN     ,2.291,
394,MARTIN LUTHER KING JR. PLAYGROUND,-76.9650291,42.88006465,0,0,0,0,0,0,BROOKLYN     ,2.29,
395,CENTURY PLAYGROUND,-73.97010388,40.5768467,0,0,0,0,0,0,BROOKLYN     ,2.282,
396,SOUTH PACIFIC PLAYGROUND,-80.1197097,42.08091295,0,0,0,0,15,15,BROOKLYN     ,2.264,
397,NORTH SHORE ESPLANADE,-74.07564614,40.6461704,0,0,0,0,0,0,STATEN ISLAND,2.252,
398,FOX PLAYGROUND BROOKLYN,-73.92396601,40.6323987,0,0,0,0,0,0,BROOKLYN     ,2.25,
399,VLEIGH PLAYGROUND,-73.8164698,40.72988075,0,0,0,0,0,0,QUEENS       ,2.243,
400,LAREDO AVENUE PARCEL,-74.17406276,40.548302,0,0,0,0,0,0,STATEN ISLAND,2.223,
401,FREDERICK B. JUDGE PLAYGROUND,-73.80798344,40.68290955,0,0,0,0,0,0,QUEENS       ,2.217,
402,BELMONT PLAYGROUND BRONX,-73.88773435,40.8502595,0,0,0,0,0,0,BRONX        ,2.213,
403,MAHONEY PLAYGROUND,-74.08580771,40.64333615,0,0,0,0,0,0,STATEN ISLAND,2.21,
404,ANCHORAGE PLAZA,-73.99014005,40.70120155,0,0,0,0,0,0,BROOKLYN     ,2.2,
405,ASTORIA HEIGHTS PLAYGROUND,-73.91178874,40.76035615,0,20,0,0,0,20,QUEENS       ,2.2,
406,HOYT PLAYGROUND,-73.91720937,40.7716202,0,0,0,0,0,0,QUEENS       ,2.2,
407,LORETO PLAYGROUND,-73.8522222,40.8491667,0,0,0,0,0,0,BRONX        ,2.181,
408,HARDING PARK,-73.85672885,40.8100174,0,0,0,0,0,0,BRONX        ,2.16,
409,WASHINGTON MARKET PARK,-74.01152813,40.7169464,0,0,0,0,0,0,MANHATTAN    ,2.15,
410,VIDALIA PARK,-73.88128078,40.8437147,0,0,0,0,0,0,BRONX        ,2.136,
411,BRIDGE PARK BROOKLYN,-73.99921576,40.6979098,0,0,0,0,0,0,BROOKLYN     ,2.117,
412,HAMILTON METZ FIELD,-73.9409689,40.66245335,0,0,0,0,0,0,BROOKLYN     ,2.112,
413,CARDOZO PLAYGROUND,-73.78658782,40.593242,5,0,0,0,0,5,QUEENS       ,2.096,
414,CENTREVILLE PLAYGROUND,-73.83910377,40.67033445,0,0,0,0,0,0,QUEENS       ,2.095,
415,REDFERN PLAYGROUND,-73.74935184,40.6113149,0,0,0,0,0,0,QUEENS       ,2.093,
416,SHEEPSHEAD PLAYGROUND,-73.94023008,40.58883035,0,0,0,0,0,0,BROOKLYN     ,2.087,
417,STORY PLAYGROUND,-73.8630556,40.8230556,0,0,0,0,0,0,BRONX        ,2.075,
418,SAKURA PARK,-73.96215658,40.8129803,0,0,0,0,0,0,MANHATTAN    ,2.067,
419,LINNAEUS PARK,-73.75071341,40.75381445,0,0,0,0,0,0,QUEENS       ,2.066,
420,CASTLEWOOD PLAYGROUND,-73.72235774,40.7493181,0,0,0,0,0,0,QUEENS       ,2.059,
421,SKYLINE PLAYGROUND,-74.08984964,40.6394838,0,0,0,0,0,0,STATEN ISLAND,2.057,
422,CLOVE'S TAIL,-74.11379992,40.6132194,0,0,0,0,0,0,STATEN ISLAND,2.056,
423,DANIEL M. O'CONNELL PLAYGROUND,-73.75812056,40.69988465,0,0,0,0,0,0,QUEENS       ,2.043,
424,CHALLENGE PLAYGROUND,-73.7280556,40.7566667,0,0,0,0,0,0,QUEENS       ,2.035,
425,TORSNEY PLAYGROUND,-73.92186368,40.74733935,4,0,0,0,0,4,QUEENS       ,2.027,
426,LOCUST MANOR PLAYGROUND,-73.7563889,40.6861111,0,0,0,0,0,0,QUEENS       ,2.003,
427,FULTON PARK,-73.93226541,40.67991755,0,0,0,0,0,0,BROOKLYN     ,1.987,
428,ANDREW HASWELL GREEN PARK,-73.95753595,40.75958315,0,0,0,0,0,0,MANHATTAN    ,1.984,
429,MOORE HOMESTEAD PLAYGROUND,-73.88244497,40.7422735,0,0,0,0,0,0,QUEENS       ,1.978,
430,MCLAUGHLIN PARK,-113.9322198,53.5481663,0,0,0,0,0,0,BROOKLYN     ,1.976,
431,COLONEL DAVID MARCUS PLAYGROUND,-73.96867293,40.6102105,0,0,0,0,0,0,BROOKLYN     ,1.974,
432,SUMNER PLAYGROUND,-73.9424986,40.6972938,0,0,0,0,0,0,BROOKLYN     ,1.97,
433,ROSEMARY'S PLAYGROUND,-73.90395416,40.7047382,0,0,0,0,0,0,QUEENS       ,1.967,
434,SAUL WEPRIN PLAYGROUND,-73.77645308,40.7481794,0,0,0,0,0,0,QUEENS       ,1.964,
435,BRIDGE PARK 3,-73.98564599,40.70026755,0,0,0,0,0,0,BROOKLYN     ,1.934,
436,THE PAINTER'S PLAYGROUND,-73.86011538,40.7205638,0,0,0,0,0,0,QUEENS       ,1.932,
437,ROBERTO CLEMENTE BALLFIELD,-73.96768304,40.7064474,10,0,0,0,0,10,BROOKLYN     ,1.93,
438,TERRACE PLAYGROUND,-74.09854491,40.6136384,0,0,0,0,0,0,STATEN ISLAND,1.922,
439,TRAVERS PARK,-73.88925665,40.75398045,0,0,0,0,0,0,QUEENS       ,1.919,
440,DIMATTINA PLAYGROUND,-74.00271141,40.6799059,0,0,0,0,0,0,BROOKLYN     ,1.9,
441,HERMAN DOLGON PLAYGROUND,-73.94,40.59810435,0,0,0,0,0,0,BROOKLYN     ,1.894,
442,GORMAN PARK,-93.96327248,44.3247281,0,0,0,0,0,0,MANHATTAN    ,1.89,
443,WILLIS PLAYGROUND,-73.9236111,40.8108333,0,0,0,0,0,0,BRONX        ,1.882,
444,THOMAS PAINE PARK,-74.0027605,40.7147504,0,0,0,0,0,0,MANHATTAN    ,1.875,
445,CARROLL PARK,-73.9956137,40.68113435,0,0,0,0,0,0,BROOKLYN     ,1.874,
446,COLGATE CLOSE,-0.1047451,50.8273138,0,0,0,0,0,0,BRONX        ,1.871,
447,TAAFFE PLAYGROUND,-73.9607901,40.69562385,0,0,0,0,0,0,BROOKLYN     ,1.821,
448,MAPES BALLFIELD,-73.88581223,40.8472241,0,0,0,0,10,10,BRONX        ,1.806,
449,MIDLAND MALLS,-73.78246389,40.71323965,0,0,0,0,0,0,QUEENS       ,1.803,
450,CEDAR PLAYGROUND,-73.91734556,40.85523395,0,0,0,0,0,0,BRONX        ,1.8,
451,BENNETT PARK,-73.9380544,40.85301675,0,0,0,0,0,0,MANHATTAN    ,1.8,
452,CONCH PLAYGROUND,-73.78077783,40.5960509,0,0,0,0,0,0,QUEENS       ,1.8,
453,DR. GREEN PLAYGROUND,-2.902460986,53.4105266,0,0,0,0,0,0,BROOKLYN     ,1.791,
454,BRUST PARK,-73.9036111,40.8897222,0,0,0,0,0,0,BRONX        ,1.79,
455,LAURELTON PLAYGROUND,-73.7361294,40.6705507,0,0,0,0,0,0,QUEENS       ,1.785,
456,MANOR PARK,-0.1355069,51.4269492,0,0,0,0,0,0,STATEN ISLAND,1.78,
457,TAPPEN PARK,-74.07684955,40.62681635,0,0,0,0,0,0,STATEN ISLAND,1.777,
458,LUNA PARK,-58.36868972,-34.6024261,0,0,0,0,0,0,BROOKLYN     ,1.76,
459,ALFRED E. SMITH PLAYGROUND,-73.99742016,40.71060985,0,0,0,0,0,0,MANHATTAN    ,1.75,
460,ELECTRIC PLAYGROUND,-73.80534062,40.73602435,0,0,0,0,0,0,QUEENS       ,1.749,
461,YELLOWSTONE PARK,-95.36294797,29.6933376,0,0,0,0,0,0,QUEENS       ,1.745,
462,CORONA GOLF PLAYGROUND,-73.85458909,40.7475794,0,0,0,0,0,0,QUEENS       ,1.722,
463,WILSON PLAYGROUND,-72.91960613,41.6746116,0,0,0,0,0,0,BROOKLYN     ,1.721,
464,NORTHERN PLAYGROUND,-73.87456958,40.7560498,10,0,0,0,0,10,QUEENS       ,1.719,
465,BARTEL-PRITCHARD SQUARE,-73.97986752,40.660999,0,0,0,0,0,0,BROOKLYN     ,1.711,
466,DOUGHBOY PLAZA,-73.90917461,40.7466012,0,0,0,0,0,0,QUEENS       ,1.71,
467,GRAND FERRY PARK,-73.966931,40.7166488,0,0,4,0,0,4,BROOKLYN     ,1.7,
468,HAPPY WARRIOR PLAYGROUND,-73.9687173,40.7953895,0,0,0,0,0,0,MANHATTAN    ,1.7,
469,ALLEN MALL ONE,120.6036519,16.41331115,0,0,0,0,0,0,MANHATTAN    ,1.698,
470,STAR SPANGLED PLAYGROUND,-73.95788629,40.69156575,0,0,0,0,0,0,BROOKLYN     ,1.687,
471,PATTERSON PLAYGROUND,-73.92204005,40.8157936,0,0,0,0,0,0,BRONX        ,1.683,
472,MIDLAND PLAYGROUND,-80.4441381,40.6365432,0,0,0,0,0,0,STATEN ISLAND,1.681,
473,BANNEKER PLAYGROUND,-73.9488889,40.6902778,0,0,0,0,0,0,BROOKLYN     ,1.67,
474,JAMES J WALKER PARK,-74.00630705,40.72974205,0,0,0,0,0,0,MANHATTAN    ,1.67,
475,WHITESTONE PLAYGROUND,-73.80835337,40.79202455,0,0,0,0,0,0,QUEENS       ,1.662,
476,EQUITY PARK,-73.8536111,40.6913889,0,0,0,0,0,0,QUEENS       ,1.657,
477,THURSBY BASIN PARK,-73.79175876,40.59561705,0,0,0,0,0,0,QUEENS       ,1.657,
478,BELL MALLS,-73.76675399,40.75470775,0,0,0,0,0,0,QUEENS       ,1.652,
479,NEHEMIAH PARK,-73.90564404,40.6622201,0,0,0,0,0,0,BROOKLYN     ,1.648,
480,MARBLE HILL PLAYGROUND,-73.90817755,40.87741155,0,0,0,0,0,0,BRONX        ,1.646,
481,HARLEM LANE PLAYGROUND,-73.93479501,40.82559025,0,0,0,0,0,0,MANHATTAN    ,1.635,
482,CROWLEY PLAYGROUND,-73.87962312,40.72953655,0,0,0,0,0,0,QUEENS       ,1.633,
483,BURNS PLAYGROUND,-73.83658167,40.8629442,0,0,0,0,0,0,BRONX        ,1.623,
484,100% PLAYGROUND,-72.67704275,44.99348558,0,0,0,0,0,0,BROOKLYN     ,1.616,
485,JACKIE ROBINSON PARK BROOKLYN,-73.92767604,40.6802024,0,4,0,0,0,4,BROOKLYN     ,1.607,
486,IDA COURT,153.3371407,-28.0199208,0,0,0,0,0,0,STATEN ISLAND,1.6,
487,JENNIFER'S PLAYGROUND,-74.16313818,40.62006015,0,0,0,0,0,0,STATEN ISLAND,1.6,
488,REAL GOOD PARK,-73.85734033,40.7355614,0,0,0,0,0,0,QUEENS       ,1.598,
489,ALLERTON PLAYGROUND,-70.96282034,42.26279785,0,0,0,0,0,0,BRONX        ,1.597,
490,OCEAN HILL PLAYGROUND,-73.91218126,40.67437265,0,0,0,0,0,0,BROOKLYN     ,1.595,
491,BELLEVUE SOUTH PARK,-73.97805142,40.74003965,0,0,0,0,0,0,MANHATTAN    ,1.593,
492,MAZZEI PLAYGROUND,-73.85819245,40.86252265,0,0,0,0,0,0,BRONX        ,1.59,
493,DAG HAMMARSKJOLD PLAZA,-73.96887208,40.7523699,0,0,0,0,0,0,MANHATTAN    ,1.59,
494,KOLBERT PLAYGROUND,-73.95799665,40.62003795,0,0,0,0,0,0,BROOKLYN     ,1.581,
495,POOR RICHARD'S PLAYGROUND,-73.94295424,40.7926604,0,0,0,0,0,0,MANHATTAN    ,1.58,
496,OLMSTED-BEIL HOUSE PARK,-74.15794156,40.5319673,0,0,0,0,0,0,STATEN ISLAND,1.58,
497,JOAN OF ARC PARK,-73.9765237,40.79426485,0,0,0,0,0,0,MANHATTAN    ,1.578,
498,TAYLOR PLAYGROUND,-85.7032737,38.2037088,0,0,0,0,0,0,BRONX        ,1.578,
499,HARMONY PARK,20.99519209,52.16060415,0,0,0,0,0,0,BROOKLYN     ,1.56,
500,BRIARWOOD PLAYGROUND,-73.8112112,40.7104843,0,0,0,0,0,0,QUEENS       ,1.558,
501,CLINTONVILLE PLAYGROUND,-73.8078348,40.78328415,0,0,0,0,0,0,QUEENS       ,1.553,
502,WASHINGTON PARK BROOKLYN,-73.98503054,40.67321605,0,0,0,0,0,0,BROOKLYN     ,1.549,
503,JOHN HANCOCK PLAYGROUND,-73.9542798,40.6825137,0,0,0,0,0,0,BROOKLYN     ,1.547,
504,FRANK D. O'CONNOR PLAYGROUND,-73.88675419,40.7443932,0,0,0,0,0,0,QUEENS       ,1.537,
505,OLD TOWN PLAYGROUND,-76.92820408,38.9806071,0,0,0,0,0,0,STATEN ISLAND,1.534,
